0_0: [(-2147483648, 64)]
0_1: [(-2147483648, 64)]
0_2: [(-2147483648, 64)]
0_3: [(-2147483648, 64)]
0_4: [(-2147483648, 64)]
0_5: [(-2147483648, 64)]
0_6: [(-2147483648, 64)]
0_7: [(-2147483648, 64)]
0_8: [(-2147483648, 64)]
0_9: [(-2147483648, 64)]
0_10: [(-2147483648, 64)]
0_11: [(-2147483648, 64)]
0_12: [(-2147483648, 64)]
0_13: [(-2147483648, 64)]
0_14: [(-2147483648, 64)]
0_15: [(-2147483648, 64)]
0_16: [(-2147483648, 64)]
0_17: [(-2147483648, 64)]
0_18: [(-2147483648, 64)]
0_19: [(-2147483648, 64)]
0_20: [(-2147483648, 64)]
0_21: [(-2147483648, 64)]
0_22: [(-2147483648, 64)]
0_23: [(-2147483648, 64)]
0_24: [(-2147483648, 64)]
0_25: [(-2147483648, 64)]
0_26: [(-2147483648, 64)]
0_27: [(-2147483648, 64)]
0_28: [(-2147483648, 64)]
0_29: [(-2147483648, 64)]
0_30: [(-2147483648, 64)]
0_31: [(-2147483648, 64)]
0_32: [(-2147483648, 64)]
0_33: [(-2147483648, 64)]
0_34: [(-2147483648, 64)]
0_35: [(-2147483648, 64)]
0_36: [(-2147483648, 64)]
0_37: [(-2147483648, 64)]
0_38: [(-2147483648, 64)]
0_39: [(-2147483648, 64)]
0_40: [(-2147483648, 64)]
0_41: [(-2147483648, 64)]
0_42: [(-2147483648, 64)]
0_43: [(-2147483648, 64)]
0_44: [(-2147483648, 64)]
0_45: [(-2147483648, 64)]
0_46: [(-2147483648, 64)]
0_47: [(-2147483648, 64)]
0_48: [(-2147483648, 64)]
0_49: [(-2147483648, 64)]
0_50: [(-2147483648, 64)]
0_51: [(-2147483648, 64)]
0_52: [(-2147483648, 64)]
0_53: [(-2147483648, 64)]
0_54: [(-2147483648, 64)]
0_55: [(-2147483648, 64)]
0_56: [(-2147483648, 64)]
0_57: [(-2147483648, 64)]
0_58: [(-2147483648, 64)]
0_59: [(-2147483648, 64)]
0_60: [(-2147483648, 64)]
0_61: [(-2147483648, 64)]
0_62: [(-2147483648, 64)]
0_63: [(-2147483648, 64)]
0_64: [(-2147483648, 64)]
0_65: [(-2147483648, 64)]
0_66: [(-2147483648, 64)]
0_67: [(-2147483648, 64)]
0_68: [(-2147483648, 64)]
0_69: [(-2147483648, 64)]
1_0: [(-2147483648, 64)]
1_1: [(-2147483648, 64)]
1_2: [(-2147483648, 64)]
1_3: [(-2147483648, 64)]
1_4: [(-2147483648, 64)]
1_5: [(-2147483648, 64)]
1_6: [(-2147483648, 64)]
1_7: [(-2147483648, 64)]
1_8: [(-2147483648, 64)]
1_9: [(-2147483648, 64)]
1_10: [(-2147483648, 64)]
1_11: [(-2147483648, 64)]
1_12: [(-2147483648, 64)]
1_13: [(-2147483648, 64)]
1_14: [(-2147483648, 64)]
1_15: [(-2147483648, 64)]
1_16: [(-2147483648, 64)]
1_17: [(-2147483648, 64)]
1_18: [(-2147483648, 64)]
1_19: [(-2147483648, 64)]
1_20: [(-2147483648, 64)]
1_21: [(-2147483648, 64)]
1_22: [(-2147483648, 64)]
1_23: [(-2147483648, 64)]
1_24: [(-2147483648, 64)]
1_25: [(-2147483648, 64)]
1_26: [(-2147483648, 64)]
1_27: [(-2147483648, 64)]
1_28: [(-2147483648, 64)]
1_29: [(-2147483648, 64)]
1_30: [(-2147483648, 64)]
1_31: [(-2147483648, 64)]
1_32: [(-2147483648, 64)]
1_33: [(-2147483648, 64)]
1_34: [(-2147483648, 64)]
1_35: [(-2147483648, 64)]
1_36: [(-2147483648, 64)]
1_37: [(-2147483648, 64)]
1_38: [(-2147483648, 64)]
1_39: [(-2147483648, 64)]
1_40: [(-2147483648, 64)]
1_41: [(-2147483648, 64)]
1_42: [(-2147483648, 64)]
1_43: [(-2147483648, 64)]
1_44: [(-2147483648, 64)]
1_45: [(-2147483648, 64)]
1_46: [(-2147483648, 64)]
1_47: [(-2147483648, 64)]
1_48: [(-2147483648, 64)]
1_49: [(-2147483648, 64)]
1_50: [(-2147483648, 64)]
1_51: [(-2147483648, 64)]
1_52: [(-2147483648, 64)]
1_53: [(-2147483648, 64)]
1_54: [(-2147483648, 64)]
1_55: [(-2147483648, 64)]
1_56: [(-2147483648, 64)]
1_57: [(-2147483648, 64)]
1_58: [(-2147483648, 64)]
1_59: [(-2147483648, 64)]
1_60: [(-2147483648, 64)]
1_61: [(-2147483648, 64)]
1_62: [(-2147483648, 64)]
1_63: [(-2147483648, 64)]
1_64: [(-2147483648, 64)]
1_65: [(-2147483648, 64)]
1_66: [(-2147483648, 64)]
1_67: [(-2147483648, 64)]
1_68: [(-2147483648, 64)]
1_69: [(-2147483648, 64)]
2_0: [(-2147483648, 64)]
2_1: [(-2147483648, 64)]
2_2: [(-2147483648, 64)]
2_3: [(-2147483648, 64)]
2_4: [(-2147483648, 64)]
2_5: [(-2147483648, 64)]
2_6: [(-2147483648, 64)]
2_7: [(-2147483648, 64)]
2_8: [(-2147483648, 64)]
2_9: [(-2147483648, 64)]
2_10: [(-2147483648, 64)]
2_11: [(-2147483648, 64)]
2_12: [(-2147483648, 64)]
2_13: [(-2147483648, 64)]
2_14: [(-2147483648, 64)]
2_15: [(-2147483648, 64)]
2_16: [(-2147483648, 64)]
2_17: [(-2147483648, 64)]
2_18: [(-2147483648, 64)]
2_19: [(-2147483648, 64)]
2_20: [(-2147483648, 64)]
2_21: [(-2147483648, 64)]
2_22: [(-2147483648, 64)]
2_23: [(-2147483648, 64)]
2_24: [(-2147483648, 64)]
2_25: [(-2147483648, 64)]
2_26: [(-2147483648, 64)]
2_27: [(-2147483648, 64)]
2_28: [(-2147483648, 64)]
2_29: [(-2147483648, 64)]
2_30: [(-2147483648, 64)]
2_31: [(-2147483648, 64)]
2_32: [(-2147483648, 64)]
2_33: [(-2147483648, 64)]
2_34: [(-2147483648, 64)]
2_35: [(-2147483648, 64)]
2_36: [(-2147483648, 64)]
2_37: [(-2147483648, 64)]
2_38: [(-2147483648, 64)]
2_39: [(-2147483648, 64)]
2_40: [(-2147483648, 64)]
2_41: [(-2147483648, 64)]
2_42: [(-2147483648, 64)]
2_43: [(-2147483648, 64)]
2_44: [(-2147483648, 64)]
2_45: [(-2147483648, 64)]
2_46: [(-2147483648, 64)]
2_47: [(-2147483648, 64)]
2_48: [(-2147483648, 64)]
2_49: [(-2147483648, 64)]
2_50: [(-2147483648, 64)]
2_51: [(-2147483648, 64)]
2_52: [(-2147483648, 64)]
2_53: [(-2147483648, 64)]
2_54: [(-2147483648, 64)]
2_55: [(-2147483648, 64)]
2_56: [(-2147483648, 64)]
2_57: [(-2147483648, 64)]
2_58: [(-2147483648, 64)]
2_59: [(-2147483648, 64)]
2_60: [(-2147483648, 64)]
2_61: [(-2147483648, 64)]
2_62: [(-2147483648, 64)]
2_63: [(-2147483648, 64)]
2_64: [(-2147483648, 64)]
2_65: [(-2147483648, 64)]
2_66: [(-2147483648, 64)]
2_67: [(-2147483648, 64)]
2_68: [(-2147483648, 64)]
2_69: [(-2147483648, 64)]
3_0: [(-2147483648, 64)]
3_1: [(-2147483648, 64)]
3_2: [(-2147483648, 64)]
3_3: [(-2147483648, 64)]
3_4: [(-2147483648, 64)]
3_5: [(-2147483648, 64)]
3_6: [(-2147483648, 64)]
3_7: [(-2147483648, 64)]
3_8: [(-2147483648, 64)]
3_9: [(-2147483648, 64)]
3_10: [(-2147483648, 64)]
3_11: [(-2147483648, 64)]
3_12: [(-2147483648, 64)]
3_13: [(-2147483648, 64)]
3_14: [(-2147483648, 64)]
3_15: [(-2147483648, 64)]
3_16: [(-2147483648, 64)]
3_17: [(-2147483648, 64)]
3_18: [(-2147483648, 64)]
3_19: [(-2147483648, 64)]
3_20: [(-2147483648, 64)]
3_21: [(-2147483648, 64)]
3_22: [(-2147483648, 64)]
3_23: [(-2147483648, 64)]
3_24: [(-2147483648, 64)]
3_25: [(-2147483648, 64)]
3_26: [(-2147483648, 64)]
3_27: [(-2147483648, 64)]
3_28: [(-2147483648, 64)]
3_29: [(-2147483648, 64)]
3_30: [(-2147483648, 64)]
3_31: [(-2147483648, 64)]
3_32: [(-2147483648, 64)]
3_33: [(-2147483648, 64)]
3_34: [(-2147483648, 64)]
3_35: [(-2147483648, 64)]
3_36: [(-2147483648, 64)]
3_37: [(-2147483648, 64)]
3_38: [(-2147483648, 64)]
3_39: [(-2147483648, 64)]
3_40: [(-2147483648, 64)]
3_41: [(-2147483648, 64)]
3_42: [(-2147483648, 64)]
3_43: [(-2147483648, 64)]
3_44: [(-2147483648, 64)]
3_45: [(-2147483648, 64)]
3_46: [(-2147483648, 64)]
3_47: [(-2147483648, 64)]
3_48: [(-2147483648, 64)]
3_49: [(-2147483648, 64)]
3_50: [(-2147483648, 64)]
3_51: [(-2147483648, 64)]
3_52: [(-2147483648, 64)]
3_53: [(-2147483648, 64)]
3_54: [(-2147483648, 64)]
3_55: [(-2147483648, 64)]
3_56: [(-2147483648, 64)]
3_57: [(-2147483648, 64)]
3_58: [(-2147483648, 64)]
3_59: [(-2147483648, 64)]
3_60: [(-2147483648, 64)]
3_61: [(-2147483648, 64)]
3_62: [(-2147483648, 64)]
3_63: [(-2147483648, 64)]
3_64: [(-2147483648, 64)]
3_65: [(-2147483648, 64)]
3_66: [(-2147483648, 64)]
3_67: [(-2147483648, 64)]
3_68: [(-2147483648, 64)]
3_69: [(-2147483648, 64)]
4_0: [(-2147483648, 64)]
4_1: [(-2147483648, 64)]
4_2: [(-2147483648, 64)]
4_3: [(-2147483648, 64)]
4_4: [(-2147483648, 64)]
4_5: [(-2147483648, 64)]
4_6: [(-2147483648, 64)]
4_7: [(-2147483648, 64)]
4_8: [(-2147483648, 64)]
4_9: [(-2147483648, 64)]
4_10: [(-2147483648, 64)]
4_11: [(-2147483648, 64)]
4_12: [(-2147483648, 64)]
4_13: [(-2147483648, 64)]
4_14: [(-2147483648, 64)]
4_15: [(-2147483648, 64)]
4_16: [(-2147483648, 64)]
4_17: [(-2147483648, 64)]
4_18: [(-2147483648, 64)]
4_19: [(-2147483648, 64)]
4_20: [(-2147483648, 64)]
4_21: [(-2147483648, 64)]
4_22: [(-2147483648, 64)]
4_23: [(-2147483648, 64)]
4_24: [(-2147483648, 64)]
4_25: [(-2147483648, 64)]
4_26: [(-2147483648, 64)]
4_27: [(-2147483648, 64)]
4_28: [(-2147483648, 64)]
4_29: [(-2147483648, 64)]
4_30: [(-2147483648, 64)]
4_31: [(-2147483648, 64)]
4_32: [(-2147483648, 64)]
4_33: [(-2147483648, 64)]
4_34: [(-2147483648, 64)]
4_35: [(-2147483648, 64)]
4_36: [(-2147483648, 64)]
4_37: [(-2147483648, 64)]
4_38: [(-2147483648, 64)]
4_39: [(-2147483648, 64)]
4_40: [(-2147483648, 64)]
4_41: [(-2147483648, 64)]
4_42: [(-2147483648, 64)]
4_43: [(-2147483648, 64)]
4_44: [(-2147483648, 64)]
4_45: [(-2147483648, 64)]
4_46: [(-2147483648, 64)]
4_47: [(-2147483648, 64)]
4_48: [(-2147483648, 64)]
4_49: [(-2147483648, 64)]
4_50: [(-2147483648, 64)]
4_51: [(-2147483648, 64)]
4_52: [(-2147483648, 64)]
4_53: [(-2147483648, 64)]
4_54: [(-2147483648, 64)]
4_55: [(-2147483648, 64)]
4_56: [(-2147483648, 64)]
4_57: [(-2147483648, 64)]
4_58: [(-2147483648, 64)]
4_59: [(-2147483648, 64)]
4_60: [(-2147483648, 64)]
4_61: [(-2147483648, 64)]
4_62: [(-2147483648, 64)]
4_63: [(-2147483648, 64)]
4_64: [(-2147483648, 64)]
